==================================================================
E10  反事实重训
==================================================================

>>> E13_expand
    D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml
New https://pypi.org/project/ultralytics/8.4.120 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.106  Python-3.11.4 torch-2.13.0+cu132 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml, degrees=0.0, deterministic=True, device=, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\dev\crop-detect\weights\yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=E13_expand, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\dev\crop-detect\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\dev\crop-detect\runs\detect\E13_expand, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
WARNING ClearML installed but not initialized correctly, not logging this run. It seems ClearML is not configured on this machine!
To get started with ClearML, setup your own 'clearml-server' or create a free account at https://app.clear.ml
Setup instructions can be found here: https://clear.ml/docs
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 83.323.1 MB/s, size: 34.2 KB)

train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 150 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 150/2631 442.6it/s 0.1s<5.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 306 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 306/2631 776.4it/s 0.2s<3.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 472 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 472/2631 1.0Kit/s 0.3s<2.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 626 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 626/2631 1.2Kit/s 0.4s<1.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 778 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 778/2631 1.3Kit/s 0.5s<1.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 939 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 939/2631 1.4Kit/s 0.6s<1.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1097 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 1097/2631 1.4Kit/s 0.7s<1.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1246 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1246/2631 1.4Kit/s 0.8s<1.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1408 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1408/2631 1.5Kit/s 0.9s<0.8s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1562 images, 0 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1562/2631 1.5Kit/s 1.0s<0.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1714 images, 0 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1714/2631 1.5Kit/s 1.1s<0.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1868 images, 0 backgrounds, 0 corrupt: 70% ━━━━━━━━╸─── 1868/2631 1.5Kit/s 1.2s<0.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2033 images, 0 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2033/2631 1.5Kit/s 1.3s<0.4s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2194 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 2194/2631 1.6Kit/s 1.4s<0.3s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2343 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2343/2631 1.5Kit/s 1.5s<0.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2486 images, 0 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2486/2631 1.5Kit/s 1.6s<0.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2631 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2631/2631 1.5Kit/s 1.7s
[34m[1mtrain: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\train\labels.cache
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 124.045.9 MB/s, size: 50.8 KB)

val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 137 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 137/329 394.8it/s 0.1s<0.5s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 294 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 294/329 742.9it/s 0.2s<0.0s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 329 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 329/329 1.5Kit/s 0.2s
[34m[1mval: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Plotting labels to D:\dev\crop-detect\runs\detect\E13_expand\labels.jpg... 
WARNING [34m[1mMLflow: [0mFailed to initialize: The filesystem tracking backend (e.g., './mlruns') is in maintenance mode and will not receive further updates. Please migrate to a database backend (e.g., 'sqlite:///mlflow.db') to access the latest MLflow features. The `mlflow migrate-filestore` tool migrates your existing data losslessly. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance. If the filesystem backend is required for your workflow, set `MLFLOW_ALLOW_FILE_STORE=true` to opt out of this exception.
WARNING [34m[1mMLflow: [0mNot tracking this run
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\dev\crop-detect\runs\detect\E13_expand[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      24/50      1.46G      1.425      1.252      1.503         34        640: 91% ━━━━━━━━━━╸─ 300/329 10.5it/s 28.1s<2.8s
      24/50      1.46G      1.426      1.252      1.503         41        640: 91% ━━━━━━━━━━━─ 302/329 10.6it/s 28.2s<2.5s
      24/50      1.46G      1.425      1.252      1.503         42        640: 92% ━━━━━━━━━━━─ 304/329 10.6it/s 28.4s<2.4s
      24/50      1.46G      1.425      1.253      1.503         31        640: 93% ━━━━━━━━━━━─ 306/329 10.8it/s 28.6s<2.1s
      24/50      1.46G      1.424      1.253      1.502         33        640: 93% ━━━━━━━━━━━─ 308/329 10.8it/s 28.8s<2.0s
      24/50      1.46G      1.425      1.252      1.503         25        640: 94% ━━━━━━━━━━━─ 310/329 10.9it/s 29.0s<1.7s
      24/50      1.46G      1.425      1.253      1.503         52        640: 94% ━━━━━━━━━━━─ 312/329 10.9it/s 29.2s<1.6s
      24/50      1.46G      1.427      1.254      1.504         49        640: 95% ━━━━━━━━━━━─ 314/329 10.9it/s 29.3s<1.4s
      24/50      1.46G      1.426      1.252      1.503         45        640: 96% ━━━━━━━━━━━╸ 316/329 10.5it/s 29.5s<1.2s
      24/50      1.46G      1.427      1.254      1.504         31        640: 96% ━━━━━━━━━━━╸ 318/329 10.7it/s 29.7s<1.0s
      24/50      1.46G      1.426      1.253      1.504         36        640: 97% ━━━━━━━━━━━╸ 320/329 10.8it/s 29.9s<0.8s
      24/50      1.46G      1.425      1.252      1.503         29        640: 97% ━━━━━━━━━━━╸ 322/329 10.9it/s 30.1s<0.6s
      24/50      1.46G      1.424      1.252      1.502         31        640: 98% ━━━━━━━━━━━╸ 324/329 10.7it/s 30.3s<0.5s
      24/50      1.46G      1.425      1.253      1.502         46        640: 99% ━━━━━━━━━━━╸ 326/329 10.8it/s 30.5s<0.3s
      24/50      1.46G      1.425      1.253      1.501         35        640: 99% ━━━━━━━━━━━╸ 328/329 10.8it/s 30.6s<0.1s
      24/50      1.46G      1.425      1.253      1.501         35        640: 100% ━━━━━━━━━━━━ 329/329 10.7it/s 30.6s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/21 3.6it/s 0.2s<5.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 4/21 6.0it/s 0.3s<2.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 6/21 7.7it/s 0.5s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 8/21 8.9it/s 0.7s<1.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 10/21 9.8it/s 0.8s<1.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 12/21 10.5it/s 1.0s<0.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 14/21 10.6it/s 1.2s<0.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 16/21 11.1it/s 1.4s<0.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 18/21 11.5it/s 1.5s<0.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 20/21 11.6it/s 1.7s<0.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 21/21 12.0it/s 1.8s
                   all        329        828      0.809      0.705      0.814      0.499

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

      25/50      1.46G       1.57      1.312      1.535         31        640: 0% ──────────── 1/329 1.7it/s 0.2s<3:12
      25/50      1.46G      1.492      1.214      1.523         32        640: 0% ──────────── 3/329 4.2it/s 0.4s<1:18
      25/50      1.46G      1.535      1.253      1.527         51        640: 1% ──────────── 5/329 6.4it/s 0.5s<50.6s
      25/50      1.46G      1.534      1.268      1.511         43        640: 2% ──────────── 7/329 7.7it/s 0.7s<41.6s
      25/50      1.46G      1.534      1.284      1.513         46        640: 2% ──────────── 9/329 8.7it/s 0.9s<37.0s
      25/50      1.46G      1.508      1.246      1.507         38        640: 3% ──────────── 11/329 9.3it/s 1.1s<34.1s
      25/50      1.46G      1.519      1.234      1.513         38        640: 3% ──────────── 13/329 10.0it/s 1.3s<31.5s
      25/50      1.46G      1.496      1.218      1.494         63        640: 4% ╸─────────── 15/329 10.4it/s 1.5s<30.3s
      25/50      1.46G      1.493      1.231      1.502         38        640: 5% ╸─────────── 17/329 10.5it/s 1.6s<29.8s
      25/50      1.46G      1.499      1.242      1.507         54        640: 5% ╸─────────── 19/329 10.3it/s 1.8s<30.1s
      25/50      1.46G      1.495      1.238      1.507         30        640: 6% ╸─────────── 21/329 10.6it/s 2.0s<29.1s
      25/50      1.46G      1.494      1.245      1.507         40        640: 6% ╸─────────── 23/329 10.6it/s 2.2s<28.8s
      25/50      1.46G      1.493      1.255      1.515         30        640: 7% ╸─────────── 25/329 10.8it/s 2.4s<28.2s
      25/50      1.46G      1.493      1.242      1.515         23        640: 8% ╸─────────── 27/329 10.5it/s 2.6s<28.7s
      25/50      1.46G      1.497      1.262      1.524         20        640: 8% ━─────────── 29/329 10.7it/s 2.8s<28.2s
      25/50      1.46G      1.491      1.267      1.525         28        640: 9% ━─────────── 31/329 10.8it/s 2.9s<27.6s
      25/50      1.46G      1.491       1.26      1.523         22        640: 10% ━─────────── 33/329 10.8it/s 3.1s<27.3s
      25/50      1.46G      1.488      1.263      1.527         18        640: 10% ━─────────── 35/329 10.7it/s 3.3s<27.5s
      25/50      1.46G      1.485      1.255      1.522         27        640: 11% ━─────────── 37/329 10.9it/s 3.5s<26.8s
      25/50      1.46G      1.478      1.251      1.524         23        640: 11% ━─────────── 39/329 11.0it/s 3.7s<26.4s
      25/50      1.46G      1.476      1.249      1.522         30        640: 12% ━─────────── 41/329 10.7it/s 3.9s<26.9s
      25/50      1.46G      1.476       1.25      1.518         43        640: 13% ━╸────────── 43/329 10.6it/s 4.1s<26.9s
      25/50      1.46G      1.468      1.258      1.518         15        640: 13% ━╸────────── 45/329 10.7it/s 4.3s<26.6s
      25/50      1.46G      1.465      1.254      1.515         35        640: 14% ━╸────────── 47/329 10.8it/s 4.4s<26.0s
      25/50      1.46G      1.461      1.251       1.51         37        640: 14% ━╸────────── 49/329 10.7it/s 4.6s<26.1s
      25/50      1.46G       1.47      1.264      1.519         29        640: 15% ━╸────────── 51/329 10.6it/s 4.8s<26.3s
      25/50      1.46G      1.466      1.262      1.518         21        640: 16% ━╸────────── 53/329 10.9it/s 5.0s<25.4s
      25/50      1.46G      1.459      1.256      1.515         26        640: 16% ━━────────── 55/329 11.0it/s 5.2s<24.8s
      25/50      1.46G      1.456      1.255      1.512         29        640: 17% ━━────────── 57/329 11.2it/s 5.3s<24.4s
      25/50      1.46G      1.455      1.253      1.514         32        640: 17% ━━────────── 59/329 10.9it/s 5.5s<24.7s
      25/50      1.46G       1.45      1.257      1.513         33        640: 18% ━━────────── 61/329 11.0it/s 5.7s<24.5s
      25/50      1.46G      1.446      1.262      1.513         39        640: 19% ━━────────── 63/329 11.0it/s 5.9s<24.2s
      25/50      1.46G      1.451      1.264      1.515         40        640: 19% ━━────────── 65/329 10.9it/s 6.1s<24.2s
      25/50      1.46G      1.447      1.262      1.513         29        640: 20% ━━────────── 67/329 10.7it/s 6.3s<24.5s
      25/50      1.46G      1.449      1.265      1.517         25        640: 20% ━━╸───────── 69/329 10.9it/s 6.5s<23.9s
      25/50      1.46G      1.445      1.261      1.516         35        640: 21% ━━╸───────── 71/329 10.8it/s 6.6s<23.8s
      25/50      1.46G      1.443      1.261      1.514         37        640: 22% ━━╸───────── 73/329 10.9it/s 6.8s<23.6s
      25/50      1.46G      1.441      1.257       1.51         37        640: 22% ━━╸───────── 75/329 10.8it/s 7.0s<23.6s
      25/50      1.46G      1.435      1.258      1.509         32        640: 23% ━━╸───────── 77/329 11.0it/s 7.2s<23.0s
      25/50      1.46G      1.428      1.259      1.506         19        640: 24% ━━╸───────── 79/329 11.0it/s 7.4s<22.7s
      25/50      1.46G       1.43      1.259      1.507         28        640: 24% ━━╸───────── 81/329 10.9it/s 7.6s<22.7s
      25/50      1.46G      1.434      1.263      1.507         27        640: 25% ━━━───────── 83/329 10.6it/s 7.8s<23.1s
      25/50      1.46G      1.435      1.266      1.507         40        640: 25% ━━━───────── 85/329 10.9it/s 7.9s<22.4s
      25/50      1.46G      1.434      1.259      1.504         31        640: 26% ━━━───────── 87/329 10.9it/s 8.1s<22.2s
      25/50      1.46G      1.439      1.258      1.509         18        640: 27% ━━━───────── 89/329 11.0it/s 8.3s<21.8s
      25/50      1.46G      1.434      1.259      1.507         25        640: 27% ━━━───────── 91/329 10.8it/s 8.5s<22.0s
      25/50      1.46G      1.436      1.261      1.508         44        640: 28% ━━━───────── 93/329 10.9it/s 8.7s<21.6s
      25/50      1.46G      1.434      1.263      1.507         29        640: 28% ━━━───────── 95/329 10.9it/s 8.8s<21.4s
      25/50      1.46G      1.436      1.265      1.507         51        640: 29% ━━━╸──────── 97/329 11.0it/s 9.0s<21.2s
      25/50      1.46G      1.434      1.264      1.505         35        640: 30% ━━━╸──────── 99/329 10.7it/s 9.2s<21.5s
      25/50      1.46G      1.435      1.266      1.503         42        640: 30% ━━━╸──────── 101/329 10.9it/s 9.4s<20.8s
      25/50      1.46G      1.434      1.261      1.501         32        640: 31% ━━━╸──────── 103/329 10.9it/s 9.6s<20.7s
      25/50      1.46G      1.436       1.26      1.501         39        640: 31% ━━━╸──────── 105/329 11.0it/s 9.8s<20.3s
      25/50      1.46G      1.436      1.263        1.5         34        640: 32% ━━━╸──────── 107/329 10.8it/s 10.0s<20.6s
      25/50      1.46G      1.437      1.263        1.5         45        640: 33% ━━━╸──────── 109/329 11.1it/s 10.1s<19.7s
      25/50      1.46G      1.434      1.262      1.498         28        640: 33% ━━━━──────── 111/329 11.0it/s 10.3s<19.9s
      25/50      1.46G       1.43      1.259      1.494         55        640: 34% ━━━━──────── 113/329 11.0it/s 10.5s<19.7s
      25/50      1.46G      1.432      1.259        1.5         18        640: 34% ━━━━──────── 115/329 10.7it/s 10.7s<20.0s
      25/50      1.46G      1.433      1.261      1.499         52        640: 35% ━━━━──────── 117/329 10.8it/s 10.9s<19.7s
      25/50      1.46G      1.432       1.26      1.498         18        640: 36% ━━━━──────── 119/329 10.8it/s 11.1s<19.4s
      25/50      1.46G      1.433      1.265      1.501         26        640: 36% ━━━━──────── 121/329 10.9it/s 11.2s<19.1s
      25/50      1.46G      1.435      1.268      1.502         34        640: 37% ━━━━──────── 123/329 10.7it/s 11.4s<19.3s
      25/50      1.46G      1.433      1.266      1.501         40        640: 37% ━━━━╸─────── 125/329 10.9it/s 11.6s<18.8s
      25/50      1.46G      1.434      1.266      1.502         30        640: 38% ━━━━╸─────── 127/329 10.8it/s 11.8s<18.6s
      25/50      1.46G      1.432      1.263      1.501         51        640: 39% ━━━━╸─────── 129/329 10.6it/s 12.0s<18.8s
      25/50      1.46G      1.432      1.262        1.5         34        640: 39% ━━━━╸─────── 131/329 10.4it/s 12.2s<19.1s
      25/50      1.46G      1.432      1.262        1.5         35        640: 40% ━━━━╸─────── 133/329 10.6it/s 12.4s<18.4s
      25/50      1.46G       1.43      1.263      1.499         21        640: 41% ━━━━╸─────── 135/329 10.8it/s 12.6s<18.0s
      25/50      1.46G      1.432      1.267        1.5         41        640: 41% ━━━━╸─────── 137/329 10.8it/s 12.7s<17.7s
      25/50      1.46G      1.429      1.266      1.499         29        640: 42% ━━━━━─────── 139/329 10.6it/s 12.9s<18.0s
      25/50      1.46G      1.428      1.268      1.499         18        640: 42% ━━━━━─────── 141/329 10.8it/s 13.1s<17.3s
      25/50      1.46G      1.426      1.269      1.499         20        640: 43% ━━━━━─────── 143/329 10.9it/s 13.3s<17.1s
      25/50      1.46G      1.423      1.267      1.497         32        640: 44% ━━━━━─────── 145/329 10.9it/s 13.5s<16.9s
      25/50      1.46G      1.422      1.265      1.497         34        640: 44% ━━━━━─────── 147/329 10.6it/s 13.7s<17.2s
      25/50      1.46G       1.42      1.267      1.497         26        640: 45% ━━━━━─────── 149/329 10.9it/s 13.9s<16.5s
      25/50      1.46G      1.421      1.266      1.498         41        640: 45% ━━━━━╸────── 151/329 10.8it/s 14.0s<16.4s
      25/50      1.46G       1.42      1.266      1.498         38        640: 46% ━━━━━╸────── 153/329 10.9it/s 14.2s<16.1s
      25/50      1.46G      1.422      1.269        1.5         24        640: 47% ━━━━━╸────── 155/329 10.6it/s 14.4s<16.5s
      25/50      1.46G      1.425      1.269      1.503         32        640: 47% ━━━━━╸────── 157/329 10.6it/s 14.6s<16.3s
      25/50      1.46G      1.422      1.266      1.501         18        640: 48% ━━━━━╸────── 159/329 10.6it/s 14.8s<16.1s
      25/50      1.46G      1.421      1.266      1.501         20        640: 48% ━━━━━╸────── 161/329 10.7it/s 15.0s<15.7s
      25/50      1.46G      1.419      1.263        1.5         30        640: 49% ━━━━━╸────── 163/329 10.4it/s 15.2s<15.9s
      25/50      1.46G      1.419      1.262      1.499         48        640: 50% ━━━━━━────── 165/329 10.6it/s 15.4s<15.4s
      25/50      1.46G      1.419      1.261      1.498         37        640: 50% ━━━━━━────── 167/329 10.7it/s 15.6s<15.2s
      25/50      1.46G      1.419       1.26      1.499         26        640: 51% ━━━━━━────── 169/329 10.7it/s 15.7s<14.9s
      25/50      1.46G       1.42      1.258      1.498         37        640: 51% ━━━━━━────── 171/329 10.6it/s 15.9s<14.9s
      25/50      1.46G       1.42      1.257      1.498         44        640: 52% ━━━━━━────── 173/329 10.8it/s 16.1s<14.4s
      25/50      1.46G      1.419      1.256      1.497         43        640: 53% ━━━━━━────── 175/329 10.8it/s 16.3s<14.2s
      25/50      1.46G      1.418      1.255      1.496         26        640: 53% ━━━━━━────── 177/329 10.9it/s 16.5s<14.0s
      25/50      1.46G      1.417      1.254      1.496         29        640: 54% ━━━━━━────── 178/329 10.6it/s 16.6s<14.3s
      25/50      1.46G      1.417      1.254      1.495         33        640: 54% ━━━━━━╸───── 179/329 10.2it/s 16.7s<14.6s
      25/50      1.46G      1.416      1.253      1.494         44        640: 55% ━━━━━━╸───── 181/329 10.4it/s 16.9s<14.3s
      25/50      1.46G      1.418      1.253      1.495         34        640: 55% ━━━━━━╸───── 183/329 10.4it/s 17.1s<14.0s
      25/50      1.46G      1.417      1.252      1.494         35        640: 56% ━━━━━━╸───── 185/329 10.6it/s 17.2s<13.6s
      25/50      1.46G      1.417      1.251      1.493         43        640: 56% ━━━━━━╸───── 187/329 10.5it/s 17.4s<13.6s
      25/50      1.46G      1.416       1.25      1.493         28        640: 57% ━━━━━━╸───── 189/329 10.7it/s 17.6s<13.1s
      25/50      1.46G      1.419      1.252      1.494         32        640: 58% ━━━━━━╸───── 191/329 10.7it/s 17.8s<12.8s
      25/50      1.46G      1.421      1.253      1.494         48        640: 58% ━━━━━━━───── 193/329 10.7it/s 18.0s<12.7s
      25/50      1.46G      1.419      1.255      1.494         18        640: 59% ━━━━━━━───── 195/329 10.5it/s 18.2s<12.7s
      25/50      1.46G      1.419      1.255      1.494         33        640: 59% ━━━━━━━───── 197/329 10.6it/s 18.4s<12.4s
      25/50      1.46G      1.419      1.255      1.494         29        640: 60% ━━━━━━━───── 199/329 10.7it/s 18.6s<12.1s
      25/50      1.46G       1.42      1.254      1.493         33        640: 61% ━━━━━━━───── 201/329 10.9it/s 18.7s<11.8s
      25/50      1.46G      1.419      1.254      1.494         26        640: 61% ━━━━━━━───── 203/329 10.7it/s 18.9s<11.8s
      25/50      1.46G      1.419      1.253      1.493         39        640: 62% ━━━━━━━───── 205/329 10.9it/s 19.1s<11.4s
      25/50      1.46G      1.418      1.253      1.493         27        640: 62% ━━━━━━━╸──── 207/329 11.0it/s 19.3s<11.1s
      25/50      1.46G      1.419      1.252      1.493         35        640: 63% ━━━━━━━╸──── 209/329 11.1it/s 19.5s<10.8s
      25/50      1.46G      1.419      1.252      1.493         19        640: 64% ━━━━━━━╸──── 211/329 10.7it/s 19.7s<11.0s
      25/50      1.46G      1.419      1.252      1.494         25        640: 64% ━━━━━━━╸──── 213/329 10.8it/s 19.9s<10.7s
      25/50      1.46G      1.418      1.251      1.494         17        640: 65% ━━━━━━━╸──── 215/329 10.8it/s 20.0s<10.6s
      25/50      1.46G      1.418      1.251      1.494         49        640: 65% ━━━━━━━╸──── 217/329 10.8it/s 20.2s<10.3s
      25/50      1.46G      1.417      1.251      1.493         33        640: 66% ━━━━━━━╸──── 219/329 10.7it/s 20.4s<10.3s
      25/50      1.46G      1.418       1.25      1.494         29        640: 67% ━━━━━━━━──── 221/329 10.8it/s 20.6s<10.0s
      25/50      1.46G      1.416      1.249      1.493         30        640: 67% ━━━━━━━━──── 223/329 10.8it/s 20.8s<9.8s
      25/50      1.46G      1.415      1.248      1.492         36        640: 68% ━━━━━━━━──── 225/329 10.9it/s 21.0s<9.5s
      25/50      1.46G      1.415      1.248      1.492         31        640: 68% ━━━━━━━━──── 226/329 10.5it/s 21.1s<9.8s
